date,industry,lprod,gva,labour
1997,WE,78.2096,65.2701,83.4554
1998,WE,80.0466,67.3169,84.0971
1999,WE,81.8455,69.4449,84.8488
2000,WE,85.0417,72.3268,85.0486
2001,WE,85.9577,73.846,85.9097
2002,WE,87.4538,74.9793,85.7359
2003,WE,89.7885,77.3218,86.1155
2004,WE,90.8861,78.9997,86.9216
2005,WE,92.3345,81.3027,88.0523
2006,WE,93.8276,83.1557,88.6261
2007,WE,95.3507,85.2979,89.457
2008,WE,94.893,85.3317,89.9241
2009,WE,93.3287,81.4892,87.3142
2010,WE,95.2293,83.6031,87.7914
2011,WE,96.0231,84.5548,88.0567
2012,WE,95.7101,85.9852,89.8392
2013,WE,95.6052,87.469,91.4898
2014,WE,96.0523,90.3038,94.0152
2015,WE,96.6551,92.2756,95.4689
2016,WE,97.5301,94.3757,96.7658
2017,WE,98.9269,96.7438,97.7933
2018,WE,99.6824,98.306,98.6192
2019,WE,100.0,100.0,100.0
2020,WE,99.9551,89.4297,89.4699
2021,WE,100.6973,96.0642,95.399
1997,A.01,44.0592,57.3752,130.2232
1998,A.01,56.3954,67.1524,119.0743
1999,A.01,70.8051,76.0485,107.4053
2000,A.01,84.9052,84.4023,99.4076
2001,A.01,92.2806,83.3263,90.2967
2002,A.01,120.2043,104.3887,86.8428
2003,A.01,112.3782,99.856,88.8571
2004,A.01,95.1572,88.3081,92.8022
2005,A.01,102.785,96.3907,93.779
2006,A.01,100.7451,94.154,93.4577
2007,A.01,91.2692,83.5042,91.4921
2008,A.01,110.4117,104.5327,94.6755
2009,A.01,90.6495,94.9081,104.6978
2010,A.01,70.3322,80.6066,114.6085
2011,A.01,96.8283,106.3797,109.8643
2012,A.01,82.211,86.2831,104.9533
2013,A.01,85.6034,84.3514,98.5374
2014,A.01,107.3581,121.5793,113.2464
2015,A.01,101.5224,104.287,102.7232
2016,A.01,91.2494,92.9509,101.8647
2017,A.01,91.9188,98.0852,106.7085
2018,A.01,82.8148,86.334,104.2495
2019,A.01,100.0,100.0,100.0
2020,A.01,98.6441,94.8572,96.161
2021,A.01,112.6894,100.1017,88.8297
1997,A.02 and 03,66.9144,59.5152,88.9424
1998,A.02 and 03,59.7492,59.2486,99.1621
1999,A.02 and 03,70.6535,69.093,97.7913
2000,A.02 and 03,73.1294,62.5418,85.5222
2001,A.02 and 03,104.3608,79.0331,75.7306
2002,A.02 and 03,101.2786,82.7418,81.6972
2003,A.02 and 03,106.4305,84.8095,79.6853
2004,A.02 and 03,114.0422,91.1449,79.9221
2005,A.02 and 03,124.4594,97.5222,78.3566
2006,A.02 and 03,117.9052,93.9347,79.6696
2007,A.02 and 03,122.1049,85.6079,70.1102
2008,A.02 and 03,130.8473,102.6782,78.4717
2009,A.02 and 03,133.9592,123.4578,92.1608
2010,A.02 and 03,110.9734,96.9958,87.4046
2011,A.02 and 03,97.9122,82.8715,84.6386
2012,A.02 and 03,109.5874,92.0283,83.9771
2013,A.02 and 03,118.2611,94.5104,79.9167
2014,A.02 and 03,121.3247,114.5925,94.4512
2015,A.02 and 03,122.2519,104.0273,85.0926
2016,A.02 and 03,118.8772,99.1745,83.426
2017,A.02 and 03,108.8727,95.2923,87.5264
2018,A.02 and 03,97.2492,79.7202,81.9751
2019,A.02 and 03,100.0,100.0,100.0
2020,A.02 and 03,110.4242,107.5172,97.3674
2021,A.02 and 03,114.7055,115.3565,100.5675
1997,B.05 to 08,307.1866,436.7219,142.1683
1998,B.05 to 08,293.3885,433.2343,147.6657
1999,B.05 to 08,282.6999,434.9785,153.8658
2000,B.05 to 08,260.9607,393.7774,150.8953
2001,B.05 to 08,246.3403,367.6204,149.2327
2002,B.05 to 08,255.363,352.4735,138.0284
2003,B.05 to 08,252.1745,328.7496,130.366
2004,B.05 to 08,256.1405,306.1701,119.5321
